
     Program MATDYN v.6.2.2 starts on  5May2018 at 20: 9:30 
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1063%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1064%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1066%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1067%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1068%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1069%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1029%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1030%
     Max |d(i,j)-d*(j,i)| =  0.000177
